Region,Contract_Period,Anticipated Start,Initial Referral Source,Inquired,Applied,Admitted,Confirmed,Enrolled
Connecticut,2016 - 2017,Fall 2017,CPPX,11,0,0,0,0
Connecticut,2016 - 2017,Fall 2018,CPPX,49,4,4,1,1
Connecticut,2016 - 2017,Fall 2019,CPPX,25,1,1,0,0
Connecticut,2017 - 2018,Fall 2018,CPPX,29,2,2,1,0
Connecticut,2017 - 2018,Fall 2019,CPPX,71,2,2,0,0
Connecticut,2017 - 2018,Fall 2020,CPPX,40,3,3,1,0
Connecticut,2018 - 2019,Fall 2019,CPPX,8,1,1,0,0
Connecticut,2018 - 2019,Fall 2020,CPPX,42,5,5,1,1
Connecticut,2018 - 2019,Fall 2021,CPPX,23,0,0,0,0
Connecticut,2018 - 2019,Fall 2022,CPPX,4,0,0,0,0
Connecticut,2019 - 2020,Fall 2020,CPPX,6,1,1,0,0
Connecticut,2019 - 2020,Fall 2021,CPPX,6,0,0,0,0
Maine,2016 - 2017,Fall 2017,CPPX,26,4,4,3,2
Maine,2016 - 2017,Fall 2018,CPPX,175,75,73,28,26
Maine,2016 - 2017,Fall 2019,CPPX,98,44,40,15,13
Maine,2016 - 2017,Fall 2020,CPPX,47,30,26,8,6
Maine,2016 - 2017,Fall 2021,CPPX,3,1,1,0,0
Maine,2017 - 2018,Fall 2018,CPPX,23,4,4,2,2
Maine,2017 - 2018,Fall 2019,CPPX,84,37,34,12,11
Maine,2017 - 2018,Fall 2020,CPPX,104,46,40,13,9
Maine,2017 - 2018,Fall 2021,CPPX,12,0,0,0,0
Maine,2018 - 2019,Fall 2019,CPPX,18,2,2,1,1
Maine,2018 - 2019,Fall 2020,CPPX,282,145,138,11,1
Maine,2018 - 2019,Fall 2021,CPPX,45,0,0,0,0
Maine,2018 - 2019,Fall 2022,CPPX,9,0,0,0,0
Maine,2018 - 2019,Fall 2023,CPPX,1,0,0,0,0
Maine,2019 - 2020,Fall 2020,CPPX,31,13,11,0,0
Maine,2019 - 2020,Fall 2021,CPPX,13,0,0,0,0
Maine,2019 - 2020,Fall 2022,CPPX,10,0,0,0,0
Massachusetts,2016 - 2017,Fall 2017,CPPX,25,4,3,2,2
Massachusetts,2016 - 2017,Fall 2018,CPPX,97,5,5,0,0
Massachusetts,2016 - 2017,Fall 2019,CPPX,37,3,3,1,0
Massachusetts,2016 - 2017,Fall 2020,CPPX,2,1,1,1,1
Massachusetts,2017 - 2018,Fall 2018,CPPX,37,1,1,0,0
Massachusetts,2017 - 2018,Fall 2019,CPPX,92,8,6,0,0
Massachusetts,2017 - 2018,Fall 2020,CPPX,45,4,2,0,0
Massachusetts,2017 - 2018,Fall 2021,CPPX,2,0,0,0,0
Massachusetts,2018 - 2019,Fall 2017,CPPX,1,0,0,0,0
Massachusetts,2018 - 2019,Fall 2019,CPPX,6,1,1,0,0
Massachusetts,2018 - 2019,Fall 2020,CPPX,95,20,20,2,0
Massachusetts,2018 - 2019,Fall 2021,CPPX,41,0,0,0,0
Massachusetts,2018 - 2019,Fall 2022,CPPX,1,0,0,0,0
Massachusetts,2019 - 2020,Fall 2020,CPPX,7,3,3,0,0
Massachusetts,2019 - 2020,Fall 2021,CPPX,8,0,0,0,0
Massachusetts,2019 - 2020,Fall 2022,CPPX,4,0,0,0,0
New Hampshire,2016 - 2017,Fall 2017,CPPX,7,3,3,1,1
New Hampshire,2016 - 2017,Fall 2018,CPPX,75,16,14,4,4
New Hampshire,2016 - 2017,Fall 2019,CPPX,36,3,2,0,0
New Hampshire,2016 - 2017,Fall 2020,CPPX,2,0,0,0,0
New Hampshire,2017 - 2018,Fall 2018,CPPX,11,2,2,0,0
New Hampshire,2017 - 2018,Fall 2019,CPPX,32,4,4,3,3
New Hampshire,2017 - 2018,Fall 2020,CPPX,25,4,3,0,0
New Hampshire,2017 - 2018,Fall 2021,CPPX,1,0,0,0,0
New Hampshire,2018 - 2019,Fall 2019,CPPX,3,0,0,0,0
New Hampshire,2018 - 2019,Fall 2020,CPPX,60,16,16,0,0
New Hampshire,2018 - 2019,Fall 2021,CPPX,20,0,0,0,0
New Hampshire,2018 - 2019,Fall 2022,CPPX,4,0,0,0,0
New Hampshire,2019 - 2020,Fall 2020,CPPX,2,0,0,0,0
New Hampshire,2019 - 2020,Fall 2021,CPPX,9,0,0,0,0
New Hampshire,2019 - 2020,Fall 2022,CPPX,3,0,0,0,0
Rhode Island,2016 - 2017,Fall 2017,CPPX,3,1,0,0,0
Rhode Island,2016 - 2017,Fall 2018,CPPX,14,0,0,0,0
Rhode Island,2016 - 2017,Fall 2019,CPPX,11,0,0,0,0
Rhode Island,2017 - 2018,Fall 2018,CPPX,8,0,0,0,0
Rhode Island,2017 - 2018,Fall 2019,CPPX,14,1,1,0,0
Rhode Island,2017 - 2018,Fall 2020,CPPX,14,2,2,0,0
Rhode Island,2017 - 2018,Fall 2021,CPPX,1,0,0,0,0
Rhode Island,2018 - 2019,Fall 2019,CPPX,3,1,1,1,0
Rhode Island,2018 - 2019,Fall 2020,CPPX,15,5,5,0,0
Rhode Island,2018 - 2019,Fall 2021,CPPX,6,0,0,0,0
Rhode Island,2018 - 2019,Fall 2022,CPPX,1,0,0,0,0
Rhode Island,2019 - 2020,Fall 2020,CPPX,3,0,0,0,0
